name;phone;email;website;address;
123webpro;71211425��;[email];www.123webpro.com;R�sidence El Ahmadi - 2097 BOUMHEL BEN AROUS;;;;;;
2CW (CONSEIL COMMUNICATION WEB);71873398;[email]*** [email] ;;13, r. S. Ben Slimene, Manar II;Mustapha Mezguani;�tudes, conseil en technologies de l�information et E-services, parcs technologiques, incubateurs de projets et p�pini�res d'entreprises, support et accompagnement des entreprises technologiques ;;71858750;71858840;www.2cw.com.tn
2Web Tunisie;71 856 934;[email];www.2web-tunisie.com;P�le technologique 2088 ARIANA;;;;;;
3D INFO;71785543 / 71849123 / 71254978 / 71254978;[email];;2, r. Guin�e, Tunis  - 7,r.8002 ,Mpnplaisir, Tunis - 108, r. Yougoslavie, unis;;;;;;
3I;71 961 859;[email];www.3i.com.tn;Rue Lac Victoria - R�sidence El MANAMA2 Les Berges Du Lac;;;;;;
3S;71 11 11 00;[email];www.3s.com.tn;Immeuble 3S, lotissement Ennassim (par avenue Kheireddine Pacha) 1073 Tunis, Tunisie;;;;;;
3S GLOBALNET;71801155 / 71872000;[email];;12, av. H. Rachid, Mutuelleville, Tunis - 30, av. M. Jarbou, Manar II, Tunis;;;;;;
3S2I;71862081;[email];;R�s. Sa�d, Berges Lac;;;;;;
Abc-webmarketing;71252251;[email];www.abc-webmarketing.com;12, Avenue de Paris, 1001 Tunis.;;;;;;
Acceleate;73 820 875;[email];www.acceleate.com;Technop�le de Sousse, Hammam Maarouf - 4000 Sousse - Tunisia;;;;;;
Access to e-business;71 888 882;[email];www.accesstoebusiness.com;Avenue S.Ben Slimane - Diar El Ons Appt J5D - 2092 El Manar 2 Tunis -Tunisie;;;;;;
Adept;+33 (0)1 69 19 16 16;"[email];[email]";www.adept.com;Adept Technology France - Parc d'activit�s du Haut de Wissous - 3, av. Jeanne Garnerin - B�t. 4, RDC gauche - 91320 Wissous - France;;;;;;
Adeptiberica; +33 (0)1 6919 1616;[email];www.adeptiberica.com;Adept Technology France SARL - Parc Du Moulin de Massy - 41, rue du Saule Trapu  CE-222rt - 91882 MASSY Cedex(France);;;;;;
Adhoc International;71 23 37 33;"[email];[email]";www.adhoc-international.com;International City Center - Centre Urbain Nord - 1082 Tunis, Tunisie;;;;;;
ADP TUNISIE;71940133;[email];;12, r. Usine;;;;;;
Aexia;;[email];www.aexia.net;;;;;;;
AFRICON;71708399;[email];;Ariana Center, Ariana;;;;;;
Agency Web;71762345��;[email];www.agencyweb.tunis.in;32, R. Saad GHRAB Cit� des Journalistes- 2083 C. GHAZELA ARIANA;;;;;;
AIDE INFORMATIQUE;71752077;[email];;45, r. Moez, Menzah;;;;;;
Alcatel Tunisie;71856611/71857446;"[email];[email]";www.alcatel.fr;Parc Technologique des Communications Route de Raoued km 3,5 BP N� 165 - 2083 C. EL GHAZALA ARIANA;;;;;;
Aldebaran-robotics;;[email];www.aldebaran-robotics.com;;;;;;;
Alma;;[email];www.alma.fr;;;;;;;
Alpha Studios;71 767 199;[email];www.alpha-studios.com;28, rue Lieutenant Bijaoui - Menzah V - 1004 Tunis - Tunisie;;;;;;
Alpha-engineering;71964906��;[email];www.alpha-engineering.net;Bur. 10, Imm. Arcadia, R. Lac Michigan - 1053 Les Berges Du Lac Tunis;;;;;;
AMADEUS TUNISIE;71847188;[email];;41bis, av. L. Braille;;;;;;
APPLICATION ON LINE;71773673;[email];;2, r. 8601, Z.I. Charguia;;;;;;
Applisys;79 490 459;[email];www.applisys.net;Appt. E4, R�sidence ELMOMTEZ - 2068 ELMOUROUJ 5;;;;;;
Aqueduc New Technology;;[email];;;;;;;;
ARAB SOFT INTERNATIONAL;71705788;[email];;4, av. Ind�pendance, Ariana;;;;;;
ARCHIMED TUNISIA;71859710;[email];;Rte Raoued, Parc Technologique des Communications;;;;;;
Aripa;01.60.73.48.48;"[email];[email]";www.aripa.fr;130 rue du G�n�ral de Gaulle - 77430 CHAMPAGNE SUR SEINE;;;;;;
Arsautomation;0039.0575.39861;[email];www.arsautomation.com;Via P. Gobetti, 19 - 52100 Arezzo;;;;;;
ASI (ARAB SOFT INFORMATIQUE);71793202;[email];;12, r. 8010, Monplaisir;;;;;;
Assistanceplus;71715270��;"[email] ; [email]";www.assistanceplus.com.tn;29, Avenue de l'Ind�pendance R�sidence Maryem - 2080 ARIANA ARIANA   ;;;;;;
Assurances Maghrebia;71 788 800;[email];www.maghrebia.com.tn;64, rue de Palestine Tunis 1002;;;;;;
ASTER DIRECT (SOCIETE EZZAHIA);71861535;[email];;Imm, Chourouk, Berges Lac;;;;;;
Astute;71 708 499;[email];www.astute.com.tn;R�sidence Meriem 29,Rue de l'ind�pendance, 2082 Ariana, Tunisie;;;;;;
ATCS;71715827;[email];;R. Med S. Belhaj, R�s. Printemps;;;;;;
ATS (ADVANCED TECHNOLOGIES SOFTWARE);71211613 / 71719724;[email];;76, Av Habib BOURGUIBA. 2080 ARIANA ARIANA;;;;;;
Audis-engineering;71948020 / 71 948 040;[email];audis-engineering.com;Ap B1/6 et B1/7 -Melek Center- Boulevard de la terre- CUN;;;;;;
Aviation IT Services Africa;71 942 744;[email];www.aisa.aero;12 Rue de l�artisanat, Charguia II 2035 Tunis-Carthage TUNISIE;;;;;;
AZUR SYSTEMES;71338261;[email];;Im Zarrouk Centre, Angle Rue Ahmed Tlili, Av Carthage, 1000 Tunis;;;;;;
BEST NETWORK COMMUNICATION;71848949;bestnet.com.net;;14, r. Imam El Ghazeli;;;;;;
Best-showing;70825852��;[email];www.best-showing.com;Avenue Hedi Nouira R�sidence Asma, Nasr II- 2037 MENZAH 5 - 8 ARIANA   ;;;;;;
BFI;71840577 / 71 857 008;[email];;5,r. Argentine, Tunis-R�s. Yosr, Berges du Lac, Tunis-Rte Raoued, Parc Technologique des Communications, Tunis;;;;;;
BH TECHNOLOGIES;71950020 / 71950014;[email];;33, Rue 8301, Monplaisir, 1002 Tunis B�lv�d�re;;;;;;
BIAT;;[email];www.biat.com.tn;;;;;;;
Bilog;;"[email];[email]";www.bilog.fr  www.bilog.com;Rte de Raoued, Km3,5, BP35 2088, Complexe Technologique, ARIANA;;;;;;
BIODATA CARTHAGO;71940521;[email];;R. Entrepreneurs, Charguia II;;;;;;
BMC;71�961�167;[email];www.bmc.com.tn;Rue lac constance, Immeuble galerie du lac, Bloc B, Bureau 6, 1053 Les berges du Lac. Tunis. Tunisie;;;;;;
BMI;71 388 000;[email];www.bmi.com.tn;Bureau de Management Industriel Rte de sousse Km 5.5 - Imm Ch�rif 2�me etage;;;;;;
BSII;71887232;[email];;Colis�e Saula,esc B, Manar II;;;;;;
BUSINESS SOFTWARE COMPONENTS;71280180;[email];;Rue 8366, Espace Aziz Bloc B - 1073 MONTPLAISIR TUNIS   ;;;;;;
C2S;71841132;[email];;10, r. 7000;;;;;;
Canada-services;71 844 300;[email];www.canada-services.com;44 avenue de la Libert�, Bureau 302 1002 Tunis - Tunisie // Immeuble Becheur 1er �tage N�12 rue Khaled Iben El walid 4002 Sousse Tunisie;;;;;;
CARTHAGE SOFTWARE CO;71388458;"[email] ; [email]";www.planet.tn;59, av. France, Ben arous;;;;;;
CAT;71434530;[email];;62, av. Paris, r�s. Bonna M�grine;;;;;;
CBS;71780249;[email];;41, av. H. Chaker;;;;;;
CDI;71889098;[email];;C. Jasmins, Manar II;;;;;;
CDI ( Consulting et D�veloppement Informatique );71 28 19 58;[email];www.cdi.com.tn;;;;;;;
CEA;;[email];;;;;;;;
CIEL INFORMATIQUE;;[email];;AVENUE LES ORANGERS N 18 KHEZAMA EST;;;;;;
CIPI (COMPAGNIE INTERNATIONALE DE PROMOTION INDUSTRIEL);71 940 115 / 71 940 124;[email];;2, RUE DES ENTREPRENEURS Z.I. ARIANA - 2035 - TUNIS CARTHAGE;;;;;;
CITISOFT;71751270;[email];;13, Rue Abou Hay�ne 1004 El Menzeh IV- Tunis;;;;;;
Clfa;;[email];;;;;;;;
Cnes;01 44 76 78 02 / [phone] 02;[email];www.cnes.fr;Centre National d'Etudes Spatiales - 2 Place Maurice Quentin - 75039 Paris Cedex 1 - France;;;;;;
COM 4;71873470;[email];;Av. T. B. Ammar, imp. N� 1, Menzah 9;;;;;;
Constelis;[phone] 14;"[email];[email]";www.constelis.com;;;;;;;
COSOFT;71791885;[email];;23, r. Ibn Rachiq;;;;;;
Creatis-pub;98 517 061;[email];www.creatis-pub.com;Creatis-pub 8bis Avenue Ahmed telili - Megrine 2033-tunis-Tunisie;;;;;;
CSP;71234511;[email];;5 Rue 7036 El Menzah IV - 2080 Ariana;;;;;;
Csys;70�938�055;[email];www.csys.com.tn;La Soukra;;;;;;
CTIT;71844444;[email];;4,r. Danton;;;;;;
CTS;71724824;[email];;R�s. Habib, Berges Lac;;;;;;
CYBER SOFT INFORMATIQUE;71847623;[email];;21, r. Koweit;;;;;;
CYBERCOMM;71238255;[email];;31bis, r. T. Ibn Zied;;;;;;
Cybercomm;71238255;[email];www.cybercomm.com.tn;31bis, Rue Tarek IBN ZIAD ARIANA ARIANA;;;;;;
CYNEX SOFTWARE;71857057;[email];;Copml. Technologique de communications, c. Ghazala;;;;;;
Dassault-aviation;;[email];www.dassault-aviation.com;;;;;;;
DATASOFT TUNISIE;71337996;[email];;34,r. A. Ben Ghedhahem;;;;;;
D-clicks;;[email];www.d-clicks.fr;;;;;;;
Dcn;+33 (0)1 40 59 50 00;[email];www.dcn.fr;40-42, rue du Docteur Finlay - 75732 Paris Cedex 15;;;;;;
Designskillz;;[email];www.designskillz.com;;;;;;;
DIFFUSION INFORMATIQUE;71793053;[email];;5bis, r. kawakibi;;;;;;
Digital Developer;;"[email];[email]";;;;;;;;
DISCOVERY INFORMATIQUE;71712463;[email];;Z.I. Ariana, B.P. 112, Tunis-cedex;;;;;;
Divona Telecom;;[email];www.divonatelecom.com;;;;;;;
Dot IT;71 96 53 80;[email];www.dotit.com.tn;Immeuble Azur, 3�me �tage Rue du Lac Biwa , Les Berges du Lac 1053 TUNIS;;;;;;
DSC;71950552;[email];;Espace de Tunis C3-3, Montplaisir 1002 Tunis;;;;;;
Dynalog-us;;"[email];[email]";www.dynalog-us.com;;;;;;;
Ebiznas;;[email];www.ebiznas.com;;;;;;;
Ebsys-tech;;[email];www.ebsys-tech.com;;;;;;;
Eca;;[email];www.eca.fr;;;;;;;
Echerif;;[email];www.echerif.fr;;;;;;;
Ecomiz;;"[email];[email]";www.ecomiz.com;;;;;;;
Edatis;71 23 47 41;[email];www.edatis.com;8 Rue H�di Kh�facha - 1004 El Menzah 1 - Tunisie;;;;;;
Edirect-tunisie;;[email];www.edirect-tunisie.com;;;;;;;
EDS;71426596;[email];;5Ter, r. Tazarka, M�grine;;;;;;
EDS 2I;71950364;[email];;R. Med Badra, Monplaisir;;;;;;
E-I;;[email];www.e-i.com;;;;;;;
EISA INFORMATIQUE;71789541;[email];;37, r. Niger;;;;;;
ELECTRONIQUE GENERALE ENTRPRISE;71799019;[email];;3, r. A.Mansouri;;;;;;
ELITE INFORMATIQUE;71342424;[email];;63, av. H. Bourguiba, Parnasse;;;;;;
Ensi;;"[email];[email]";www.ensi.rnu.tn;;;;;;;
Equinoxes;71940080;[email];;Batiment Hertz, Rue des Entrepreneurs - Z.I. Charguia II - 2035 Tunis-Carthage;;;;;;
EURO MEDLOG;71806809;[email];;71, r. A. Savary;;;;;;
Evatys;;[email];www.evatys.com;;;;;;;
EXPERT TUNISIE SQL;71236736;[email];www.sqlexpert.com ; 7, Immeuble Narjess. 2091 MENZAH 6 ARIANA;;;;;;
Facenet Service;71333160;[email];www.facenetservice.com/;3 rue Kenitra,1001 Tunis, Tunisie;;;;;;
Facenet Service;;[email];www.facenetservice.com;;;;;;;
FAURIEL;71323655;info@f2i. Com.tn;;126,r. Yougoslavie;;;;;;
FIM TUNISIE;71893768;[email];;21, r. Asdrubal;;;;;;
FMSOFT;71569898 / 71569898;[email];;"Rue OUM ESSAAD YAHYA  TUNIS 1006";;;;;;
Focus;;"[email];[email] ; [email]";www.focus.com.tn;;;;;;;
FRATCOM;71864432;[email];;5, Rue Bayrouni , 2036 SOUKRA ARIANA  ;;;;;;
Gazelle Technologies;;[email];www.gazelle-technologies.com;;;;;;;
GCS;71428666;[email];;5, r. Usines, Z.I. Sidi R�sig, M�grine;;;;;;
GCT;71894267;[email];;9, r. B. Khouri, Omrane;;;;;;
GEISER;71799400;[email];;R.8611, Charguia, B. P,136;;;;;;
GENIE INFORMATIQUE;71496504;[email];;5, r.A. Ben Ayed Tunis Bab Menara;;;;;;
Genigraph;;"[email];[email];[email]";www.genigraph.fr;;;;;;;
GEOMAP INTERNATIONAL;71796980;[email];;44,46 av. Libert�;;;;;;
GIC;71428710;[email];;Rezig center;;;;;;
GIS (GENERAL INFORMATIQUE ET SURVEILLANCE);71848847;[email];;45, r. A. Savary;;;;;;
GIS (GRAPHIQUE INGENIERIE SERVICE);71846023;[email];;71, r. Jugurtha Mutuelleville;;;;;;
GIT;71770773;[email];;71, r. Savary app. C 32, C. Khadra;;;;;;
GLOBAL SERVICE INFORMATIQUE;71953747;[email];; Espace Zitouna MONTPLAISIR TUNIS;;;;;;
Go-makkah;;[email];www.go-makkah.com;;;;;;;
Gostai;;[email];www.gostai.com;;;;;;;
Groupement Informatique;71844866;[email];;112,R. Palestine 1002 Tunis;;;;;;
Gruppocos;;[email];www.gruppocos.it;;;;;;;
Gs1tm;;[email];www.gs1tm.org;;;;;;;
GSI;71286618;gsi.tunisia@gnet.E43tn;;33, r. A. Savary;;;;;;
GTI;71798700;[email];;5/7, r. Khartoum, Compl. Diplomate Bloc 4;;;;;;
GTMC;71809043;[email];;1, r. Ibn Rochd, C. Khadra;;;;;;
Hexabyte;;"[email];[email];[email]";www.hexabyte.tn;;;;;;;
Himilco;;"[email];[email]";www.himilco.net;;;;;;;
Hlpsite;;[email];www.hlpsite.com;;;;;;;
HOTIX TUNISIE;71706707;[email];;19, r. Artisanat. Z.I. Charguia;;;;;;
Hotixsoft;;[email];www.hotixsoft.com;;;;;;;
Hotmail;;[email];www.hotmail.com;;;;;;;
HR-Access;;[email];www.hraccess.com;;;;;;;
HSI (HARD SOFT INFORMATIQUE);70696288;[email];; 62, Avenue de l'UMA 2036, SOUKRA ARIANA;;;;;;
I2M (INFORMATIQUE MULTIMEDIA);71841866;[email];;7, r. 8002, Monplaisir;;;;;;
Ibs;;[email];www.ibs.com.tn;;;;;;;
ICN;71787256;[email];;Ang. R. 8009/8010, Bloc D, Ctre Babel, Monplaisir;;;;;;
ICOTEC;71344800;[email];;63, r. M. Attia;;;;;;
ICS (INTERNATIONAL COMPUTER SERVICE);71235660 / 71754711;[email];;49, r. Moez, Menzah;;;;;;
IDEE;71799338;[email];;112, r. Palestine;;;;;;
IDERYET PLUS;71794808;[email];;65, r. A. Savary;;;;;;
Ifr;;"[email];[email]";www.ifr.org;;;;;;;
Ifremer;;[email];www.ifremer.fr;;;;;;;
IFRICOM;71795636;[email];;11, r. M. Bourguiba;;;;;;
Ige-xao;;[email];www.ige-xao.com;;;;;;;
Igm;;[email];www.igm.com.tn;;;;;;;
Igm-france;;[email];www.igm-france.com;;;;;;;
IMCS;71799909;[email];;15bis, r. Dr A. Laveran;;;;;;
Immersion;;[email];www.immersion.fr;;;;;;;
Infodesign-tn;;[email];www.infodesign-tn.com;;;;;;;
INFONET SERVICE TUNIS;71573922;[email];; 1, rue Taieb M'hiri. 2000 BARDO TUNIS;;;;;;
INFORMATION TECHNOLOGIE CONSULT ITC;71814334;[email];;Avenue Hedi NOUIRA, Immeuble La Coupole MENZAH 5 - 8 ARIANA;;;;;;
Initiative Business;;[email];www.initiativebusiness.com;;;;;;;
INSER (INFORMATIQUE SERVICE);71703601;[email];;Av. M. Hajej, Ariana;;;;;;
Inspire;;[email];www.inspire.com.tn;;;;;;;
INTEGER;71808606;[email];;27, r. 8603, Z.I. Charguia;;;;;;
Integ-objects;;[email];www.integ-objects.com;;;;;;;
Intempora;;"[email];[email]";www.intempora.com;;;;;;;
INTERDATA;71321352;[email];;18, r. Maroc;;;;;;
IOTA;74211827;[email];;8 Rue Ibn Chabbat 3000 Sfax;;;;;;
Ipnets;;[email];www.ipnets.tn;;;;;;;
Irsit;;[email];www.irsit.rnrt.tn;;;;;;;
ISC;71843800;[email];;11, r. Azzam;;;;;;
Itbs4tic;;[email];www.itbs4tic.com;;;;;;;
ITCI;71503542;[email];;12 Rue Hammamet,  2000 Le Bardo;;;;;;
IT-Conseil;23225950��;[email];www.it-conseil.com;Pole Elgazala des Technologies de la communication - 2083 C. GHAZELA ARIANA;;;;;;
ITG;71840599;[email];;13, r. J�rusalem;;;;;;
ITIC;71894600;[email];;44, r. Niger;;;;;;
Itpartner-info;;[email];www.itpartner-info.com;;;;;;;
KARTECH DEVELOPPEMENT;71429258;[email];;Z.I. st Gobain, M�grine Riadh;;;;;;
Keyros;;[email];www.keyros.com;;;;;;;
KHADAMET;71454310��;[email];;40, Av. 7 Novembre - 2034 EZZAHRA BEN AROUS  ;;;;;;
Kineocam;;[email];www.kineocam.com;;;;;;;
Kt-centrex;;[email];www.kt-centrex.com;;;;;;;
Lareference;;[email];www.lareference.com.tn;;;;;;;
LB CONSULTING;71857874��;[email];;Route de Raoued Km 3,5 - 2088 PARC TECHNOLOGIQUE ARIANA ;;;;;;
LE PARTENAIRE INFORMATIQUE;71285433;[email];;6, r. Argentine;;;;;;
Leservice;;[email];www.leservice.com;;;;;;;
Lexpress;;[email];www.lexpress.net;;;;;;;
LG-Electronics;71 861 059;[email];www.lg.com;Immeuble Mansoura 1 rue du Lac Annecy - Bloc C 4�me �tage, 1053 Les Berges du Lac, Tunis / Tunisie;;;;;;
LINK AND CO;71782117;[email];;18, r. S�n�gal;;;;;;
Link Software International;71 856 167 / 71 856 175;[email];www.linkconet.com;P�le technologique des communications - 2088 (Ariana), Tunisie;;;;;;
Linkconet;;[email];www.linkconet.com;;;;;;;
Linkonet;;[email];www.linkonet.com;;;;;;;
Liweb-agency;;[email];www.liweb-agency.net;;;;;;;
LOGIN SOFTWARE;71793398;[email];;4, r. A. Triki;;;;;;
Lunivers-info;;[email];www.lunivers-info.com.tn;;;;;;;
Manager Partner;71 96 53 38;[email];www.managerpartner.com.tn;6 Rue du lac Toba App n� 12 - Les Berges du Lac -1053-;;;;;;
MAPSYS TUNISIE;71885166;[email];;7, r. 7306, Menzah 9;;;;;;
Masagroup;;[email];www.masagroup.eu;;;;;;;
MASH;71766622;[email];www.mash.com.tn;2, r. Saheb Taba�;;;;;;
Mateco;;[email];www.mateco.com.tn;;;;;;;
Mat-riscx;;[email];www.mat-riscx.com;9, Rue de J�rusalem Belv�d�re 1002 Tunis;;;;;;
Maxulaconseils;;[email];www.maxulaconseils.com;;;;;;;
MBI;71234003;[email];;6 Rue Lieutnent Bejaoui, ElMenzah 5;;;;;;
MCI Tunisie;71282721��;"[email];[email]";;25BIS, RUE CANADA - 1002 TUNIS BELVEDERE TUNIS;;;;;;
Med.ge;;[email];www.med.ge.com;;;;;;;
MEDI 3 D ANIMATION;71940398;[email];;34, r. M�tiers, B.P. 631, Z.I. Charguia;;;;;;
MEDIA NET;71766635;[email];;15, r. M. Hlioui, Menzah;;;;;;
MEDIA SUD;71849095;[email];;Monplaisir, Imm. Narcisse;;;;;;
MEDIA XPERT;71211425;[email];www.media-xpert.com;Bd Environnement, r�s. El Ahmadi, Boumhel;;;;;;
MEDIANOVA;71715123;[email][email];;82, av. H. Bourguiba, Ariana;;;;;;
Mediatix;;[email];www.mediatix.com;;;;;;;
Medinfo Tunisie�;;[email];www.medinfo.fr;R�sidence Lac 2001, Prima bloc C appartement n� 4 Les Berges du Lac 1053 Tunis;;;;;;
MEDSOFT;71860955;[email];;R. 101, Imm. Astr�e, Berges Lac;;;;;;
MICRO DESIGN, STE;71350347;[email];;16, r. Ath�ne;;;;;;
Microsoft;;[email];www.microsoft.com;;;;;;;
MRS;71856252;[email];;Parc Technologique des communications, Km 3,5 R. de Raoued, 2083 Cit� El Ghazala;;;;;;
MSI;71719657;[email];;44, av. Habib Bourguiba- 2080 Ariana, Tunisie;;;;;;
MSI Consultants;71 230 615 / 71 230 447;[email];www.msi-consultants.com;4 bis Rue Hassen ENNOURI El Menzah V - 037 Ariana;;;;;;
MULTICOM;71843007;[email];;4, r. C�te Ivoire;;;;;;
N3s;;[email];www.n3s.com.tn;;;;;;;
NCS Telecom;71 287 199 -71287533;[email];;;;;;;;
Ncstelecom;;[email];www.ncstelecom.net;;;;;;;
Netcom;71847846;[email];;2 Rue Bahri Brigui, 2092 Manar;;;;;;
Netcreations;;[email];www.netcreations.com.tn;;;;;;;
NEUROCOM Tunisie;71280100;[email];;19 Av Jugurtha - Cit� Mehraj�ne � 1082 Tunis;;;;;;
Newsoft-tn;;[email];www.newsoft-tn.com;;;;;;;
Newtech�;71 85 90 00;[email];www.newtechtn.com;Adresse postale: Parc des Technologies des communications ELGHAZALA B.P n�19 --2088-Ariana ,TUNISIE;;;;;;
NEXT SOFTWARE;71711907;[email];;Ariana Center ARIANA ARIANA;;;;;;
Next Web +;72 262 628;[email];www.nextwebplus.com;97 Av. du koua�t Immeuble Hamzaoui (el zouhour) 2eme �tage. Hammamet 8050-Tunisie;;;;;;
Nextedia;;"[email];[email]";www.nextedia.com;;;;;;;
Nouvelair;�73 52 06 00;[email];www.nouvelair.com;�Zone Touristique Dkhila - 5065 - Monastir - Tunisie;;;;;;
Novamotion;;[email];www.novamotion.com;;;;;;;
NSS;71843482;[email];;17,r. A. Kabadi, Omrane;;;;;;
Oasistechnologique;;[email];www.oasistechnologique.com;;;;;;;
OBI Tunisie;71289646;[email];;7 Rue Hooker Dolittle, 1002 Tunis;;;;;;
Omega-ing;;[email];www.omega-ing.com;;;;;;;
Oneclic;;[email];www.oneclic.com.tn;;;;;;;
ONLY SOFT;71800257;[email];;3, r. M. Ibn Noussair;;;;;;
Open Information Technology;71845011;[email];www.openitt.com;11, Rue Imem El bekri 1002 - tunis�;;;;;;
Open-itt;;[email];www.openitt.com;;;;;;;
OPENNET COMMUNICATIONS;71892377;[email];;R. Moez, Imm, Aur�s, Apt n�3 Menzeh;;;;;;
Optimal Manager;71 90 42 51 ;[email];www.optimal-manager.com;;;;;;;
OPTYMA INFO MEDIA;71848471;[email];;7, r. A. Ibn Badis;;;;;;
ORADIST;71860344;[email];;Ru du Lac Malren, 1053 Berges Lac;;;;;;
Orange Tunisie;;[email];recrutement.orangetunisie.tn;;;;;;;
ORBIT NET;71883798;[email];;9, av. Ere Nouvelle, C. Ennasr, Menzah 9;;;;;;
Owliance;;[email];www.owliance.com;;;;;;;
OXANCE;71289229;[email];;10, r. 7000, Monplaisir;;;;;;
OXEANE;;"[email];[email]";www.oxeane.com;;;;;;;
OXIA;71282700;"[email] ; [email]";www.oxia-group.com;11, R. Claude Bernard 1002 - TunisBelv�d�re;;;;;;
PICOSOFT;71856735;"[email] ; [email]";www.picosoft.biz;Rte De Raoued, Km3,5 PARC TECHNOLOGIQUE ARIANA;;;;;;
Polytec;;[email];www.polytec.fr;;;;;;;
Positiftunisie;;[email];www.positiftunisie.com;;;;;;;
Poterie-de-tunisie;;[email];www.poterie-de-tunisie.com;;;;;;;
POWAIR CONSULTING;71940260;[email];;15, Rue des Usines TUNIS CARTHAGE ARIANA;;;;;;
PROCOM TECHNOLOGY;71506866;[email];;35, r. Capm Milbert, Bardo;;;;;;
Prolexia;;[email];www.prolexia.fr;;;;;;;
Prologic;;[email];www.prologic.com.tn;;;;;;;
PRONET,PROFESSIONAL NETWORK;71840940;[email];;3, r. M. Ibn Noussair;;;;;;
Proof9;;[email];www.proof9.com;;;;;;;
PROSOFT;71790593-71961475;[email];;36bis, r. M. A. Annabi, Tunis-Cristl Palace App2 A4 Berges Lac C. M'hiri;;;;;;
Protegys;;[email];www.protegys.com;;;;;;;
Pubtunisie;;[email];www.pubtunisie.com;;;;;;;
Pulsar Sales;74299645;[email];; RUE CONSANTANTINE IMM. ESSAADA APP.5;;;;;;
PYRA TUNISIE;71787155;[email];;67, r. A.Svary. R�s Jardins;;;;;;
Quadra Recrutement;94459004;[email];www.quadra-recrutement.com;Complexe Bouhajeb 4 i�me �tage/appt n�10;;;;;;
R2i;71860477;[email];;D1, Palais du Golfe, Rue du Lac Malaren,1053 Les Berges du Lac;;;;;;
RAI;71258398;[email];;29, r. Ghana;;;;;;
RAKEN;71728066;[email];;B.P. 659, Ctre Phenicia B 12, bd H.Bourguiba , Marsa Safsaf;;;;;;
Recrut-tunisie;;[email];www.recrut-tunisie.com;;;;;;;
REFLEX;71664429;[email];;  10, Rue d'Alg�rie -   2000 BARDO TUNIS  ;;;;;;
REFLEX;71888851;[email];;Ctre Ines, Bloc 1 Manar II;;;;;;
Reisrobotics;;"[email];reisrobotics.fr";www.reisrobotics.de reisrobotics.fr;;;;;;;
Renault;;"[email];[email]";www.renault.com;;;;;;;
RESCOM INFORMATIQUE;71703916;[email];;Ariana Center C 213, Ariana;;;;;;
Rhonax;;[email];www.rhonax.fr;;;;;;;
RITM;71867074;[email];;R. 18 Janvier, Ariana center, Ariana;;;;;;
ROBOBAT AFRIQUE;71338434;[email];;24, r. dghbagi;;;;;;
Rogers;;[email];www.rogers.com;;;;;;;
Roptimaxes;;[email];www.roptimaxes.com;;;;;;;
Rubicub;;[email];www.rubicub.com;;;;;;;
Sab2i;;[email];www.sab2i.com;;;;;;;
SACEMA;71765845;[email];;Km 9, av. Mosqu�e Raoudha, Soukra;;;;;;
Sagemcom;;[email] (SagemCom);www.sagemcom.com (SagemCom);;;;;;;
