name;phone;email;website;address;
SAM TUNISIA;71774777;[email];;Av. H. Bourguiba, r�s. Phenicia, Marsa;;;;;;
Sanabilmed;;[email];www.sanabilmed.com;;;;;;;
ScadaCom Tunisie;71858816 / 71858880;"[email];[email]";www.scadacom.net.tn;Immeuble Al Badr, Rue du lac Malaren, Les berges du lac;;;;;;
SEET 3D;71435542;seet-3d@ gnet.tn;;Av.7 Novembre, H. Lif;;;;;;
SEET 3D;71437687;[email];; Avenue du 7 Novembre. 2050 H. LIF BEN AROUS;;;;;;
Sepro-robotique;;[email];www.sepro-robotique.com;;;;;;;
Serma;;[email];www.serma.com;;;;;;;
SERVANT SOFT TUNISIE;71861451;[email];;Imm. Batam, Bloc B, Berges Lac C. M'hiri;;;;;;
Sfib;;[email];www.sfib.fr;;;;;;;
SIDCO;71797004;[email];;70, av. Libert�;;;;;;
SIDES INFORMATIQUE;71789166;[email];;4, Rue du Kenya, 1002 Tunis;;;;;;
SIGA;71960281;[email];;Bloc C, Palais du Golfe, Rue du Lac Malren, 1053 Berges Lac;;;;;;
SIGMA;71783470;[email];;6,r. M. Sfar;;;;;;
SIM (SERVICE INORMATIQUE&MULTIMEDIA);71797930;[email];;37Bis, r. Khartoum;;;;;;
SIM (STE MAGHREBINE D'INFORMATIQUE);71882565;[email];;Colis�e soula, Manar II;;;;;;
Simac;;[email];www.simac.com.tn;;;;;;;
SIMAC;71329616;[email];;124, r. Yougoslavie;;;;;;
Sislogiciel;;[email];www.sislogiciel.com;;;;;;;
SITECH;71719486;[email];;48, av. T. Mhiri, Ariana;;;;;;
SMART WAYS;79412770 / 24143576;[email];www.smart-ways.info;54bis, Avenue du 7 novembre - 1164, H. CHATT BEN AROUS;;;;;;
Smartact Sarl;;[email];;menzah 9, Tunisie;;;;;;
SoftProgress;;[email];www.softprogress.com;;;;;;;
SOFTWARE CORPERATION;71848949;[email];;14, r. Imam El Ghazali;;;;;;
SOFTWARE INFORMATIQUE SOLUTIONS SIS;70944440;[email];;R�sidence Lyes, imm. 20 SOUKRA ARIANA;;;;;;
SOFTWAY TUNISIE;71893125-71788944;[email];;26, r. 8714, C. Olympique, C. Khadra, Tunis-10, r. st Augustin, Tunis;;;;;;
Sogyl;;[email];www.sogyl.com;;;;;;;
SOTINOR;71287046;[email];;5, r. Lib�ria;;;;;;
SPG SERVICE;71860733;[email];;Imm, Babel, Berges Lac, C. M'hiri;;;;;;
SPHERE MULTIMEDIA;71893477;[email];;R. 8011, espace Tunis Monplaisir;;;;;;
SQL, EXPERT TUNISIE;71236736;[email];;7, Imm. Narjes, Menzah 6;;;;;;
SSIT;71236030;[email];;66, av. 10 d�cembre, Menzah;;;;;;
ST2I;71704066;[email];;2, r. M�tiers, Charguia;;;;;;
STAR INGENIEURIE;71709055;[email];;Ariana Center, Ariana;;;;;;
STAREPR;71581668;[email];;Imm, Mouradi, esc. D, Bardo;;;;;;
STEA;06 08 94 19 83 ;[email];www.stea.fr;Z.I. - 24590 ST CREPIN ET CARLUCET;;;;;;
ST-Microelectronics;70105130��;"[email];[email]";www.st.com;Cit� Technologique des Communications - 2083 La Gazelle Ariana - Tunis - Tunisia;;;;;;
Stonesoft;;[email];www.stonesoft.com;;;;;;;
SUDSOFT;71434633;[email];; 27, Rue El Bahja Cit� El Hana. 2040 RAD�S BEN AROUS;;;;;;
SUDSOFT ETUDE DEVELOPPEMENT ASSISTANCE;71434633;[email];;13bis,r.ibn Toufaiel, M�grine;;;;;;
Sungard;;[email];www.sungard.com;;;;;;;
SUPERNET Tunisie;71 76 32 32;[email];;56, Av. Abou El Walid Ibn Rochd, App N� 08 Ariana 2058;;;;;;
Syleps;;[email];www.syleps.com;;;;;;;
Symop;;"[email];[email]";www.symop.com;;;;;;;
Synapse;71280256;[email];;25 Av Louis Braille, 1002 Tunis;;;;;;
SYNAPSYS;71 857 899;"[email];[email]";www.cynapsys.de;P�le Elgazala des Technologies de la Communication BP 105 - 2088 Ariana;;;;;;
Systeme informatique Tunisie;�71 38 84 71 / 71 38 84 73;[email];www.sit.com.tn;3, rue des Fonderies Z.I. Ben Arous 2013 Tunisie;;;;;;
Tadis Tunisia SA;71 96 89 60;[email];www.tadis.com.tn;Les Berges Nord du Lac de Tunis, Jardins du Lac, R�sidence Riviera, Bloc D;;;;;;
Taggist;;[email];www.taggist.fr;;;;;;;
Talan;;[email];www.talan.fr;;;;;;;
Talan Tunisie;;[email];www.talantunisie.com.tn;;;;;;;
TANIT INFORMATIQUE;71235711;[email];;16, r. T. Ibn Zied, Menzah V, Ariana;;;;;;
Tanitsystems;;[email];www.tanitsystems.com;;;;;;;
TBS;71885950;[email];;Colis�e Soula, esc. C, B.P. 79, Manar II;;;;;;
TEAMSWARE;71960400;[email];;Imm. Nawrez, Bloc C, Appt c2 C M'hiri;;;;;;
Technetstudio;;[email];www.technetstudio.net;;;;;;;
TECHNOLOGIE TRANSFERT;71719646;[email];;48, av. T. M'hiri, Ariana;;;;;;
TELNET;71706922;[email];;Im Ennour, Centre Urbain Nord, 1082 Tunis Mahraj�ne;;;;;;
TEMICAD;71860700;[email];;Ctre Babel, Berges Lac. C. M'hiri;;;;;;
TEPTAC;71843983;[email];;11, r. Abderrahmane azzam;;;;;;
Thales Group;;[email];www.fr.thalesgroup.com;;;;;;;
TIB;71331420;[email];;4, r. Idrissi;;;;;;
TIF;71254937;[email];;6,r. Jbel El Feth;;;;;;
TIM;71712456;[email];;20, r. H.Ben Othman, Ariana;;;;;;
Touhami Mijani;98312717;[email];;22,Rue 9092 2023 Tunis;;;;;;
TOUNET;71285646;[email];;13, r. M. Slaheddine, Monplaisir;;;;;;
TRABTECH CONSULT;71849156;[email];;19, r. D. Anglivel, Mutuelleville,C,Mahraj�ne;;;;;;
Trainux;;[email];www.trainux.com;;;;;;;
Trescal;;[email];www.trescal.com;;;;;;;
Trium-technology;;[email];www.trium-technology.com;;;;;;;
Tun Info For You;;[email];www.tuninfoforyou.com;;;;;;;
TUNICONNECT;71232399;[email];;7, r. Mongi Slim, Menzah;;;;;;
TUNISIA SOFTWARE CO;71705925;[email];;B.P. 505, Ariana;;;;;;
Tunisiana;;"[email];[email]";www.tunisiana.com;;;;;;;
TUNISIE NOUVELLE TECHNOLOGIES;71237332;[email];;10, r. Juges. Menzah 6;;;;;;
TUNISIE SOFT INFORMATIQUE;71785037;[email];;102,r. Jugurtha, Mutuelleville;;;;;;
TUNISIE TECHNOLOGIE&MULTIMEDIA;71790321;[email];;42,av. H. Cheker, Imm. Ben salah;;;;;;
TUNISIE WEB SERVICES;71245961;[email];;12, Rue Jebel El Fath - 1001 TUNIS REPUBLIQUE TUNIS  ;;;;;;
TUNISOFT;71232120;[email];;5, r. Juges, Menzah 6;;;;;;
ULYSOFT;71941088;[email];;1, r. entrepreneurs, Z.I., Tunis A�roprt;;;;;;
UNICOM;71345111;[email];;25,Rue  J. Jaur�s, 1001 Tunis;;;;;;
Utic;;[email];www.utic.com.tn;;;;;;;
Vdma;;[email];www.vdma.org;;;;;;;
Vermeg;;"[email];[email];[email]";www.vermeg.com;;;;;;;
Wanyrobotics;;"[email];[email];[email];[email]";www.wanyrobotics.com;;;;;;;
Waycon�;71 941 231;[email];www.waycon.com.tn;Rue des entrepreneurs, Immeuble Hertz Bloc A ,RDC ZI Charguia II, 2030�� Tunis - Tunisie;;;;;;
WEB DESIGN;71887470;[email];;R�s. Jasmins, Bloc B, Appt 8, Manar II;;;;;;
WEB ONE;71784726;[email];;21, Rue Ibn Badis 1002 Tunis , Tunisia;;;;;;
WEB VISION;71734613;[email];;90, av. H. Bourguiba, Carthage;;;;;;
WELLPOINTCOM;71236659;[email];;R. Imam. Ibn Hambal;;;;;;
Wezign;;[email];www.wezign.com;;;;;;;
WINDSER COMMUNICATION;71864172;[email];;9, r. Dar Fadhal, Soukra;;;;;;
WINSOFT INFORMATIQUE2080 ARIANA ARIANA;71712227;[email];; Rue du 18 Janvier Ariana Center. 2080 ARIANA ARIANA;;;;;;
Worldrobotics;;[email];www.worldrobotics.org;;;;;;;
WR-Access;;[email];www.wraccess.com;;;;;;;
Wstrategie;;[email];www.wstrategie.com;;;;;;;
X VISION;71702989;[email];;BP 330 El-Menzah 1, 1004 Tunis;;;;;;
XELIOS Afrique du nord;73210300;[email];;8, Rue du 22 janvier 1952 , 4000 Sousse;;;;;;
xtensus;71 856 100�;"[email];[email]";www.xtensus.com;Parc Technologique de Tunis - BP11 - 2088 Tunis, Tunisie;;;;;;
Yaskawa;;[email];www.yaskawa.eu.com;;;;;;;
Zai-info;;[email];www.zai-info.com;;;;;;;
Zenithsoft;;[email];www.zenithsoft.com.tn;;;;;;;
E-NET ENET;71 856 980;[email];;Rte Raoued Km 3.5 PARC TECHNOLOGIQUE ARIANA;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Raison sociale;Premier responsable;Activit�;Email;T�l�phone;Site Web;;;;;
;;;;;;;;;;
;;;;;;;;;;
Acies Tunisie;Mourad Ben Ayed;SSII sp�cialis� en application WEB ,e-commerce ,E-marketing et solutions de paiement;[email];71856600;www.norkatech.com;;;;;
Aeroconseil Tunisie;Jerome Perruchot;Bureau d��tude en avionique, syst�me �lectroniques et performance de vol ;[email] ;70104605;www.aeroconseil.com ;;;;;
Airsavings Tunisie;Raphael B�jar;D�finition, et cr�ation de nouveaux services en lignes d�di�es aux compagnies a�riennes Low Costs;[email];71857480;www.airsavings.net;;;;;
Alcatel-Lucent Tunisie;Fay�al Hafoudhi ;D�veloppement des logiciels des t�l�communications et ing�nierie t�l�coms;;70104000;www.alcatel-lucent.fr;;;;;
Appcon Technologies;Hafedh Sammoud;expertise dans le domaine de conception des syst�mes �lectroniques, programmation des DSP, traitements de signaux et des syst�mes embarqu�s.;[email];70834890;www.appcontech.de;;;;;
Archimed Tunisie;Sami Mcharek;Mise en �uvre de projets documentaires;[email];71859710;www.archimed.fr/;;;;;
ARDIA;Walid Rouis;"Service et conseil en ing�nierie dans les domaines suivants : - D�veloppement de logiciels embarqu�s ou PC - Etudes m�caniques et �lectroniques - Tests et validation de syst�mes complexes - Services et �quipements de manufacturing - Laboratoire de qualification thermo-m�canique.";[email];71858633;www.ardia.com.tn;;;;;
BEBCOM Technologies;Ali Djebou;Design des blocs analogiques et d�veloppement des IPs ;[email];71859399;www.desix-tech.com;;;;;
Bilog;Eric Berltrando;D�veloppement de logiciels ;[email];71859454;www.bilog.fr;;;;;
Blue Wave;Marc Daure;Conception et d�veloppement des logiciels ActivPortal (portail, business intelligence, cms, ged, crm�);[email];71857606;www.bluewave.mc;;;;;
Centre d'appel Basma;Chawki Jouini;Centre de support ;[email];71858877;www.basma-emploi.tn;;;;;
CondinTech ;Mohamed Tlich;D�veloppement et conception de code d�erreur de type Turbo-Code avec trois modifications principales (solution propri�taires et brevets) lui permettant d�op�rer � des d�bits des Gbps tout en �tant tr�s proche de la limite de Shannon;[email];71856676;;;;;;
Cynapsys;Imed Ammar;Assistance technique, �tude, ing�nierie et d�veloppement de logiciels embarqu�s pour les t�l�communications;[email];71857899;www.cynapsys.de;;;;;
Ebsys;Anis Jabloun;R&D dans le domains des syst�mes de t�l�communication;[email];71859108;;;;;;
Emulation & Verification� Engineering;Luc Burgun;#NOM?;[email]  [email];;;;;;;
E-NET;Amor Sa�dani;D�veloppement Internet et multim�dia;[email];98267304;;;;;;
Ericsson;H�di B�ji;D�veloppement des logiciels des t�l�communications et ing�nierie des syst�mes des t�l�coms.;;71962400;www.ericsson.com;;;;;
Eurogiciel Tunisie;Dimitri Chanteperdrix;D�veloppement de logiciels appliqu� aux logiciels embarqu�s dans l�a�ronautique, spatial, t�l�com, naval et automobile);[email];71857778;www.eurogiciel.fr;;;;;
Exenon;Mohamed ali Jemmali;D�veloppement software et consulting IT autour des plateformes Microsoft. ;[email];71539334;www.exenon.com;;;;;
Faurecia Informatique Tunisia;MORTAS Xavier;Support, de maintenance corrective et de gestion �volutive des applications informatiques des soci�t�s du groupe Faurecia;[email];70104500;www.faurecia.com;;;;;
Feed Back Leaders ;Ikbel Snoussi ;Soci�t� de d�veloppement de solutions marketing et de communication interactive pour le march� international;[email];70�834 520;;;;;;
Genitech;Didier plas;"D�mat�rialisation de processus : - e-administration  - e-government  - e-entreprises. ";[email];71857773;www.genigraph.fr;;;;;
Global Payment Gateway ;M'barek Boukhari ;D�veloppement de diff�rentes applications qui touche au payement �lectronique par carte bancaire et  Prestataire de service de payement.;[email];71857285;www.gpgateway.com;;;;;
Himilco Mon�tique ;Raed Kouki;Mise en place de solutions mon�tiques ;[email];70834929;www.himilco.net;;;;;
HITEK ;Hana Jlassi;Consulting dans le domaine des t�l�communications et l�installation des r�seaux de t�l�communication;[email];;;;;;;
Huawei Technologies;Jakie Chen;D�veloppement des logiciels des t�l�communications et ing�nierie t�l�coms;[email];71859860;www.huawei.com;;;;;
IGE-XAO Tunisie;Alain Di CRESCENZO;D�veloppement et maintenance de logiciels dans le domaine de conception assist� par ordinateur pour les syst�mes �lectriques;[email];70834545;www.ige-xao.com;;;;;
INSPIRE;Kais Thabet;Conception et d�veloppement de logiciels et sites web  ;[email];71859581;www.inspire.com.tn;;;;;
Intercom Consulting ;Hichem boussetta;"- Conception des solutions informatiques - Mise en oeuvre (int�gration & param�trage) des solutions informatiques - T�l�maintenance des applications d�velopp�es";"[email] [email] ";;www.intercom-technologies.fr;;;;;
ITBS ;Laurent Renault ;"D�veloppement d'applications web et de communications sur les r�seaux t�l�phoniques fixes traditionnels ou IP, les r�seaux mobiles GSM, GPRS, UMTS Services de transport sur les r�seaux IP MPLS Ces d�veloppements sont r�alis�s pour le compte d'entreprises internationales.";[email];71857633;www.itbs4tic.com;;;;;
Karitech;Mohamed Yassine Jemai;D�vloppement de portails web;[email];71859633;www.agencekarismatik.com;;;;;
Kromberg&Shubert Centre Technologique;Hamed Kilani;D�veloppement de nouvelles technologies de dessin par ordinateur des faisceaux, plastics et de m�caniques-�lectronique en utilisant les derni�res techniques de CAO (CATIA v4 et CATIA v5);[email];70104400;www.ksab.kroschu.com;;;;;
Lb Consulting;Lassaad Belkahia;Conseil en Yield Management. D�veloppement, mise en place et maintenance de logiciels;[email];71857874;www.lbconsulting.com.tn;;;;;
Link Software Inetnational;Adel Gasri;Conception et d�veloppement de solutions informatiques;[email];71856175;www.linkconet.com;;;;;
LTEC ;Pierre Ledru;�tude conception d�veloppement maintenance des syst�mes de traitement automatique de l�information.;[email];70834707;;;;;;
MICROPIXEL;Ridha Radhouane ;"- D�veloppement SW - D�veloppement HW et prototypage - Custom design (HW + SW ) et integration - Solutions sp�ciales, expertise et conseil en IT et Telecom";[email];97199142;www.video-log.com;;;;;
Microsoft Innovation Center;Charfi Leila;Soutien de l'industrie logicielle Tunisienne ;[email];71858410;www.microsoft.com;;;;;
Mkone ;Ludovic guyot;D�veloppement de solutions e-business dans le domaine des nouvelles technologies. D�veloppement et int�gration de logicielles dans le domaine des moteurs de recherche et moteurs de recherche s�mantique.;[email];71�856 357;www.groupe-mkone.com;;;;;
MOBILCOM;Hichem Hedhli;Prestation  service Internet;[email];71 85 89 98 ;www.mobilcom.com.tn;;;;;
Mobile Powered;Claude Lemardely;#NOM?;[email];;www.mootwin.com;;;;;
Ncs Telecom;Med Habib Chebbi;D�ploiement de solutions r�seaux et de s�curit�;[email];70834980;www.ncsetelecom.net;;;;;
NetMed;Kamyl Bouglita;D�veloppement de portails informatiques;[email];71858661;;;;;;
Neway IT;Mouez Memmi;"D�veloppement logiciel embarqu� D�veloppements des plateformes de tests des terminaux num�riques (r�cepteurs DVB, contr�le d�acc�s) D�veloppements des couches logicielles des terminaux num�riques (r�cepteurs, t�l�viseur num�riques et t�l�vision � p�age).";[email];70834575;www.neway-it.com;;;;;
New-Tech CEREFI;Nejib Belhabib;Conception, le d�veloppement et l�int�gration de syst�mes informatiques ;[email];71859000;www.newtech.com.tn;;;;;
NSIS M�diterran�e  ;Slim Askri;"D�veloppement, maintenance et conseil sur les technologies : -SAP R3/ Oracle JD Edwards - Mainframe : Cobol, MVS, Pacbase - Java/J2EE Dot net";[email];71858021;www.nsiservices.com;;;;;
Omniacom group;Samir Kallel;Innovation, Conception et Fabrication d'�quipements et de produits de t�l�communications ;[email];71857738;www.omniacom.com.tn;;;;;
Open Vision;Hassen Dhrif;SSLL sp�cialis�e dans l�int�gration et le d�veloppement des solutions open source;[email] [email];71856200;www.openvision.tn;;;;;
Picosoft;Fakher Hachicha;D�veloppement des logiciels de gestion �lectronique de documents;[email];71856735;www.picosoft-online.com;;;;;
Piterion Tunisia;Mourad Othman;D�veloppement de logiciels dans les domaines de PLM ;[email];71859864;www.piterion-tunisia.com;;;;;
Progress Engineering;Med Sadok Mouha;Etude, ing�nierie et d�veloppement de solutions informatiques ;[email];71856360;www.progress.com.tn;;;;;
ReKrute.com;Ramla Jamel ;Portail de e-recrutement � www. Rekrute.com �;[email];70 83 49 40;www.rekrute.com;;;;;
Scadacom;Khaled Turki;"D�veloppement de syst�mes de transmission de donn�es a hauts d�bits (hardware & software) : - Conception, d�veloppement,  r�alisation et d�ploiement des r�seaux de transmission de donn�es � haut d�bits par voie radio et filaire (B.L.R , xDSL) - Fabrication et assemblage des �quipements
Activit� de recherche et d�veloppement (R&D) dans le secteur du logiciel de gestion des r�seaux et des syst�mes embarqu�s.";[email];71858816;www.scadacom.net.tn;;;;;
Serma International;Daniel Trias;Eude, analyse et conseil en haute technologie �lectronique ;[email];71856923;www.serma.com;;;;;
SIT e-learning;Kamel Masmoudi;D�veloppement et conception de solutions e-learning;[email];71858180;www.sit.com.tn;;;;;
SOFT EXPERT;Lotfi M'barki;Audit et mise en place de syst�mes d'informations;[email];70834561;;;;;;
Soft Maint Tunisia;Mhammed Dalla;"La soci�t� va intervenir dans les domaines suivants : - D�ploiement des nouvelles technologies - D�veloppement d�applications - Conseil et solutions g�nie logiciels";[email];71857772;www.sodifrance.fr;;;;;
SOGECLAIR AEROSPACE SARL;Habib Oueslati;D�veloppement de solutions innovantes de simulation virtuelle ;[email];71857601;www.clairis-technologies.fr;;;;;
STMicroelectronics;Hichem Ben Hamida;Conception,d�veloppement et test dans le domaine des semi conducteurs;[email];71857750;www.st.com;;;;;
StoneSoft;Maher Keskes;Centre de support technique autour des solutions Stonesoft ;[email];71859510;www.stonesoft.com;;;;;
SYNERGY-SPACE;Makram Abid;Portail de veille technologique et du support    p�dagogique universitaire gratuit;[email]      [email];71857437;www.synergy-space.com;;;;;
Techmed;Souheil Youssef;Etude et conception d�architecture de Syst�mes d�information;[email];71859868;;;;;;
Telnet Electronics ;Mohamed Frikha;Conception et d�veloppement des cartes �lectroniques.;[email];71858055;www.groupe-telnet.com;;;;;
Telnet Technologies;Mohamed Frikha;Etude, ing�nierie et d�veloppement de solutions informatiques ;[email];71858055;www.groupe-telnet.com;;;;;
Tunav;Anis Kallel;D�veloppement et fabrication de produits et syst�mes GPS pour la localisation et la supervision de v�hicules;[email] ;71858920;www.tunav.com;;;;;
TUNISIA CAM;Ahmed Hadj Ali;Conception et param�trisation de post processeur (software) pour la programmation des machines � commandes num�riques ainsi que le d�veloppement de model virtuel de ces machines pour la simulation des �tapes de productions et d�usinage de pi�ce m�canique pour les domaines de l�a�ronautique et l�automobile;[email];71856676;www.icam.com ;;;;;
Tunisie E-Business;Ludovic guyot;"D�veloppement de solutions e-business dans le domaine des nouvelles technologies.
D�veloppement et int�gration de logicielles de commerce �lectroniques";[email];70835525;www.tunis-ebusiness.com;;;;;
VERTEX;Bahri Mohamed Ghazi;D�veloppement de nouvelles techniques de marketing en ligne en Tunisie tel que le r�f�rencement  naturel et  le rich media;[email];71856676;;;;;;
Via Mobile;Anissa Masmoudi ;le d�veloppement et l�exploitation de logiciels informatiques (mobile payment);[email];71856452;www.mdinar.com    www.viamobile.tn;;;;;
Vutel Tunisie ;Giovanni Ottati;Centre de gestion, supervision du r�seau de VUETEL ITALIA. Le centre est responsable de garantir l'accessibilit� aux services de transport de voix et des donn�s, de la connectivit� IP, bon fonctionnement des interconnexions, de l�efficacit� des appels t�l�phoniques internationaux, de la qualit� du service;[email];;;;;;;
Xtensus;Ferid Baklouti;Exploitation de portails, d�veloppement web, multim�dia, infographie, publicit� en ligne;[email];71856100;www.xtensus.com;;;;;
Raison sociale;Premier responsable;Activit�;Email;T�l�phone;Site Web;;;;;
Algebra ;Bayrem Belhadj Amor ;D�veloppement des solutions  compl�tes de fiabilisation de processus d�industrialisation et des de solution software bas�e sur le contr�le vid�o.;[email];71856676;;;;;;
GIS-GPS;Maher Raddadi ;Localisation par satellites et gestion du carburant;[email];;;;;;;
HITS ;Med Wahb Ouertani ;;;;;;;;;
HUGE LINK;Mohamed hamza Lakhoua ;"D�veloppement de solutions mobiles (windows mobile Apps, Android Apps, iphone Apps etc.);D�veloppement des applications embarqu�es ainsi que des applications web;";[email];70835231;www.espacemanager.com;;;;;
Incube N.A;Ahmed Morsi Haddad;"D�veloppement et mise en place des solutions de mobilit� et surtout la technologie RFID �Radio Frequency Identification �. Pr�sentation en Tunisie et Afrique du Nord de l�entreprise INCUBE qui est bas� � Amman/Jordanie est l�une des premiers fournisseurs de solutions pour les applications des ordinateurs de poche.";[email];;www.e-incube.com;;;;;
kartagis Technologies;Malek Baroudi ;D�ploiement de services de t�l�phonie sur IP;[email]                  [email];;www.kartagis.com;;;;;
OTENTIC SOFTWARE;Baligh Belgacem;"D�veloppement des solution techniques se basant sur des outils Open Source permettant la communication aux syst�mes d�informations d�une mani�re �lectronique. Cette solution permettra une int�gration fluide et � temps quasi r�el des flux d�information, qui peuvent �tre de natures diff�rentes : facture, offres financi�res, pi�ces comptables, contrats, � La solution doit �tre accessible aux PME qui disposent d�j� d�un syst�me d�information. L�accent sera mis sur la s�curit� ";[email];;www.otenticsoftware.com;;;;;
Tunisia Voice ;Mme Yosra Barouni & Sofiane Khalfallah;D�veloppement de syst�me d�informations g�omatiques : solutions g�omatiques et g�o-informatique personnalis�es;[email]  [email];;www.tunisia-voice.com;;;;;
